"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","4862","Click on each menu and sub-menu item and assert the message displayed","chromium","Wed Oct 15 16:42:57 IST 2025","passed","Wed Oct 15 16:43:02 IST 2025","QA PLAYGROUND SITE DEMO FUNCTIONALITIES","","",""
"","6748","Dynamic Drag and drop image and verify the image is added","chromium","Wed Oct 15 16:42:23 IST 2025","passed","Wed Oct 15 16:42:30 IST 2025","File download, upload and drag drop functionalities","","",""
"","6685","upload, remove and upload a file and verify the status","chromium","Wed Oct 15 16:42:23 IST 2025","passed","Wed Oct 15 16:42:30 IST 2025","File download, upload and drag drop functionalities","","",""
"","10340","Put mouse pointer on an image and verify movie price is displayed","chromium","Wed Oct 15 16:42:52 IST 2025","passed","Wed Oct 15 16:43:03 IST 2025","QA PLAYGROUND SITE DEMO FUNCTIONALITIES","","",""
"","6662","Verify account by entering the digit nine in the input filed and validate success message is displayed","chromium","Wed Oct 15 16:42:43 IST 2025","passed","Wed Oct 15 16:42:50 IST 2025","QA PLAYGROUND SITE DEMO FUNCTIONALITIES","","",""
"","8847","Open each link in the navigaion window and assert the pages content","chromium","Wed Oct 15 16:42:50 IST 2025","passed","Wed Oct 15 16:42:59 IST 2025","QA PLAYGROUND SITE DEMO FUNCTIONALITIES","","",""
"","8732","Add row and validate all table data in exported PDF","chromium","Wed Oct 15 16:42:23 IST 2025","passed","Wed Oct 15 16:42:32 IST 2025","","","",""
"","15887","Validate Excel contains page table data","chromium","Wed Oct 15 16:42:34 IST 2025","passed","Wed Oct 15 16:42:50 IST 2025","Static Table Export Excel Validations","","",""
"","14556","Open new tab by clicking on the button and verify a message is the displayed in the new page","chromium","Wed Oct 15 16:42:45 IST 2025","failed","Wed Oct 15 16:42:59 IST 2025","QA PLAYGROUND SITE DEMO FUNCTIONALITIES","","",""
"","11837","Download a txt file from the site and validating the contents inside the file match","chromium","Wed Oct 15 16:42:23 IST 2025","passed","Wed Oct 15 16:42:35 IST 2025","File download, upload and drag drop functionalities","","",""
"","21344","Upload an image file and verify the file name is displayed","chromium","Wed Oct 15 16:42:57 IST 2025","failed","Wed Oct 15 16:43:18 IST 2025","QA PLAYGROUND SITE DEMO FUNCTIONALITIES","","",""
